;nome;num_colecao;extras;lingua;condicao;preco_unitario
441;Machoke;(34, 102);;Português;D;0.7
442;Machoke;(34, 102);;Inglês;D;0.7
443;Machoke;(34, 102);;Português;HP;0.71
444;Machoke;(34, 102);;Português;MP;0.94
445;Machoke;(34, 102);;Inglês;MP;0.94
446;Machoke;(34, 102);;Inglês;HP;0.99
447;Machoke;(34, 102);;Português;HP;1.0
448;Machoke;(34, 102);;Português;MP;1.13
449;Machoke;(34, 102);;Inglês;MP;1.5
450;Machoke;(34, 102);;Português;SP;1.7
451;Machoke;(34, 102);Alterada;Português;SP;1.79
452;Machoke;(34, 102);;Português;D;1.9
453;Machoke;(34, 102);;Português;MP;1.98
454;Machoke;(34, 102);;Inglês;MP;1.98
455;Machoke;(34, 102);;Português;MP;2.0
456;Machoke;(34, 102);;Inglês;SP;2.08
457;Machoke;(34, 102);;Português;HP;2.3
458;Machoke;(34, 102);;Português;MP;2.5
459;Machoke;(34, 102);;Português;MP;2.5
460;Machoke;(34, 102);;Português;SP;2.7
461;Machoke;(34, 102);;Português / Inglês;MP;3.0
462;Machoke;(34, 102);;Inglês;D;3.9
463;Machoke;(34, 102);;Português;SP;3.9
464;Machoke;(34, 102);;Alemão;SP;3.9
465;Machoke;(34, 102);;Italiano;NM;3.9
466;Machoke;(34, 102);;Inglês;HP;4.3
467;Machoke;(34, 102);;Inglês;MP;4.5
468;Machoke;(34, 102);;Inglês;SP;4.7
469;Machoke;(34, 102);;Português;SP;4.99
470;Machoke;(34, 102);;Português / Inglês;SP;5.39
471;Machoke;(34, 102);;Inglês;NM;5.99
472;Machoke;(34, 102);;Português;NM;8.9
473;Machoke;(34, 102);;Português;NM;13.95
474;Machoke;(34, 102);Alterada;Português;M;18.0
475;Machoke;(34, 102);Edition One;Português;HP;25.5
476;Machoke;(34, 102);;Português;M;63.0
477;Machoke;(34, 102);Edition One;Português;SP;85.41
478;Machoke;(34, 102);Edition One;Português;M;112.68
479;Magikarp;(35, 102);;Português;HP;0.94
480;Magikarp;(35, 102);;Português;D;1.9
481;Magikarp;(35, 102);;Português;D;1.9
482;Magikarp;(35, 102);;Português;HP;2.3
483;Magikarp;(35, 102);;Português;MP;2.5
484;Magikarp;(35, 102);;Italiano;NM;3.9
485;Magikarp;(35, 102);;Inglês;HP;4.3
486;Magikarp;(35, 102);;Inglês;MP;4.5
487;Magikarp;(35, 102);;Português;MP;5.0
488;Magikarp;(35, 102);;Português;MP;5.9
489;Magikarp;(35, 102);;Português;MP;9.99
490;Magikarp;(35, 102);;Português;SP;14.31
491;Magikarp;(35, 102);;Português;MP;14.99
492;Magikarp;(35, 102);;Português;SP;19.9
493;Magikarp;(35, 102);;Inglês;SP;19.99
494;Magikarp;(35, 102);;Português;SP;19.99
495;Magikarp;(35, 102);;Português;SP;19.99
496;Magikarp;(35, 102);;Inglês;SP;19.99
497;Magikarp;(35, 102);Shadowless;Inglês;D;24.5
498;Magikarp;(35, 102);;Português;NM;32.39
499;Magikarp;(35, 102);Shadowless;Inglês;HP;39.5
500;Magikarp;(35, 102);;Japonês;HP;39.99
501;Magikarp;(35, 102);;Português;NM;44.91
502;Magikarp;(35, 102);Edition One;Português;D;49.9
503;Magikarp;(35, 102);Edition One;Português;HP;55.0
504;Magikarp;(35, 102);;Português;M;72.0
505;Magikarp;(35, 102);Edition One;Português;MP;150.0
506;Magikarp;(35, 102);Edition One;Português;M;225.0
507;Magikarp;(35, 102);Edition One;Português;NM;380.0
508;Magmar;(36, 102);;Português;D;0.7
509;Magmar;(36, 102);;Português;D;1.9
510;Magmar;(36, 102);;Português;HP;1.9
511;Magmar;(36, 102);;Português;MP;2.0
512;Magmar;(36, 102);;Português;HP;2.3
513;Magmar;(36, 102);;Português;MP;2.5
514;Magmar;(36, 102);;Português;HP;2.99
515;Magmar;(36, 102);;Português;SP;4.5
516;Magmar;(36, 102);;Português;MP;7.9
517;Magmar;(36, 102);;Português;SP;9.99
518;Magmar;(36, 102);;Inglês;SP;13.95
519;Magmar;(36, 102);;Japonês;NM;20.25
520;Magmar;(36, 102);Edition One;Português;HP;34.9
521;Magmar;(36, 102);Edition One;Português;MP;39.5
522;Magmar;(36, 102);Shadowless;Inglês;D;39.5
523;Magmar;(36, 102);Edition One;Português;HP;39.9
524;Magmar;(36, 102);;Português;M;72.0
525;Magmar;(36, 102);Edition One;Português;NM;119.9
526;Nidorino;(37, 102);;Português;MP;0.51
527;Nidorino;(37, 102);;Inglês;SP;0.85
528;Nidorino;(37, 102);;Português;MP;2.69
529;Nidorino;(37, 102);;Português;MP;5.98
530;Nidorino;(37, 102);;Português;SP;8.9
531;Nidorino;(37, 102);Edition One;Português;HP;14.9
532;Nidorino;(37, 102);;;N/A;17.09
533;Nidorino;(37, 102);;Português / Inglês;M;17.91
534;Nidorino;(37, 102);;Inglês;NM;24.9
535;Nidorino;(37, 102);;Inglês;M;26.91
536;Nidorino;(37, 102);Shadowless;Inglês;HP;39.5
537;Poliwhirl;(38, 102);;Português;HP;1.02
538;Poliwhirl;(38, 102);;Português;D;1.9
539;Poliwhirl;(38, 102);;Inglês;D;1.9
540;Poliwhirl;(38, 102);;Português;HP;1.98
541;Poliwhirl;(38, 102);;Português / Inglês;MP;2.0
542;Poliwhirl;(38, 102);;Português / Inglês;SP;2.0
543;Poliwhirl;(38, 102);;Português;HP;2.3
544;Poliwhirl;(38, 102);;Português;MP;2.47
545;Poliwhirl;(38, 102);;Português;MP;2.5
546;Poliwhirl;(38, 102);;Inglês;D;3.9
547;Poliwhirl;(38, 102);;Inglês;SP;4.1
548;Poliwhirl;(38, 102);;Inglês;SP;4.25
549;Poliwhirl;(38, 102);;Inglês;HP;4.3
550;Poliwhirl;(38, 102);;Inglês;MP;4.5
551;Poliwhirl;(38, 102);;Inglês;SP;4.7
552;Poliwhirl;(38, 102);;Português;MP;4.99
553;Poliwhirl;(38, 102);;Português;MP;5.99
554;Poliwhirl;(38, 102);;Português;MP;6.98
555;Poliwhirl;(38, 102);;Inglês;SP;7.65
556;Poliwhirl;(38, 102);;Português;SP;8.98
557;Poliwhirl;(38, 102);Edition One;Português;MP;8.99
558;Poliwhirl;(38, 102);;Inglês;SP;9.99
559;Poliwhirl;(38, 102);;Português;SP;9.99
560;Poliwhirl;(38, 102);;Português;SP;9.99
561;Poliwhirl;(38, 102);Edition One;Português;SP;10.0
562;Poliwhirl;(38, 102);Edition One;Português;SP;10.0
563;Poliwhirl;(38, 102);;Português;SP;10.79
564;Poliwhirl;(38, 102);;Português;NM;17.91
565;Poliwhirl;(38, 102);;Português;NM;19.98
566;Poliwhirl;(38, 102);Shadowless;Inglês;HP;49.5
567;Poliwhirl;(38, 102);;Português;M;59.39
568;Poliwhirl;(38, 102);;Inglês;M;67.5
569;Seel;(41, 102);;Inglês;D;0.47
570;Seel;(41, 102);;Português;HP;0.71
571;Seel;(41, 102);;Português;MP;0.79
572;Seel;(41, 102);;Português;HP;1.0
573;Seel;(41, 102);;Português;SP;1.0
574;Seel;(41, 102);;Português;MP;1.5
575;Seel;(41, 102);;Português;D;1.9
576;Seel;(41, 102);;Português;SP;2.0
577;Seel;(41, 102);;Inglês;SP;2.0
578;Seel;(41, 102);;Português / Inglês;MP;2.25
579;Seel;(41, 102);;Português;HP;2.3
580;Seel;(41, 102);;Português;MP;2.5
581;Seel;(41, 102);;Inglês;D;2.9
582;Seel;(41, 102);;Inglês;HP;3.3
583;Seel;(41, 102);;Inglês;MP;3.5
584;Seel;(41, 102);;Português;MP;3.99
585;Seel;(41, 102);;Inglês;MP;3.99
586;Seel;(41, 102);;Inglês;SP;4.99
587;Seel;(41, 102);;Português;SP;8.99
588;Seel;(41, 102);;Português;MP;9.98
589;Seel;(41, 102);;Português / Inglês;SP;10.35
590;Seel;(41, 102);Shadowless;Inglês;HP;12.5
591;Seel;(41, 102);;Inglês;SP;12.9
592;Seel;(41, 102);Edition One;Português / Inglês;SP;38.25
593;Seel;(41, 102);Edition One;Português;MP;43.61
594;Seel;(41, 102);;Inglês;NM;49.5
595;Seel;(41, 102);;Português;M;
596;Seel;(41, 102);Shadowless;Inglês;SP;59.5
597;Seel;(41, 102);Edition One;Português;SP;72.11
598;Seel;(41, 102);Edition One;Português;M;112.5
599;Seel;(41, 102);Shadowless;Inglês;NM;450.0
600;Abra;(43, 102);;Português;HP;0.1
601;Abra;(43, 102);;Inglês;HP;0.1
602;Abra;(43, 102);;Português;D;0.1
603;Abra;(43, 102);;Português / Inglês;HP;0.4
604;Abra;(43, 102);;Português;MP;0.5
605;Abra;(43, 102);;Inglês;MP;0.5
606;Abra;(43, 102);;Inglês;D;0.5
607;Abra;(43, 102);;Português;MP;0.5
608;Abra;(43, 102);;Português;MP;0.85
609;Abra;(43, 102);;Português;HP;0.9
610;Abra;(43, 102);;Inglês;HP;0.9
611;Abra;(43, 102);;Português;HP;0.99
612;Abra;(43, 102);;Português;MP;1.0
613;Abra;(43, 102);;Português;MP;1.0
614;Abra;(43, 102);;Português;SP;1.2
615;Abra;(43, 102);;Português;SP;1.25
616;Abra;(43, 102);;Inglês;SP;1.28
617;Abra;(43, 102);;Português;HP;1.3
618;Abra;(43, 102);;Inglês;MP;1.4
619;Abra;(43, 102);;Português;MP;1.5
620;Abra;(43, 102);Edition One;Português;D;1.7
621;Abra;(43, 102);;Inglês;HP;3.3
622;Abra;(43, 102);;Inglês;MP;3.5
623;Abra;(43, 102);;Português / Inglês;MP;4.0
624;Abra;(43, 102);;Português;MP;4.99
625;Abra;(43, 102);;Português;SP;9.9
626;Abra;(43, 102);;Português;SP;9.99
627;Abra;(43, 102);;Inglês;NM;13.95
628;Abra;(43, 102);;Português;NM;15.9
629;Abra;(43, 102);Shadowless;Inglês;HP;19.5
630;Abra;(43, 102);Edition One;Português;D;19.9
631;Abra;(43, 102);Edition One;Português;MP;21.25
632;Abra;(43, 102);Edition One;Português;HP;23.9
633;Abra;(43, 102);;Inglês;M;26.91
634;Abra;(43, 102);;Português;M;26.91
635;Abra;(43, 102);;Inglês;M;32.39
636;Abra;(43, 102);Edition One;Português;SP;46.75
637;Abra;(43, 102);Edition One;Português;M;112.5
638;Abra;(43, 102);Edition One;Português;M;135.0
639;Bulbasaur;(44, 102);;Português / Inglês;D;0.14
640;Bulbasaur;(44, 102);;Português;D;0.25
641;Bulbasaur;(44, 102);;Português;D;0.25
642;Bulbasaur;(44, 102);;Português;D;0.26
643;Bulbasaur;(44, 102);;Português / Inglês;HP;0.34
644;Bulbasaur;(44, 102);;Português;HP;0.45
645;Bulbasaur;(44, 102);;Português;D;0.5
646;Bulbasaur;(44, 102);;Português;HP;0.53
647;Bulbasaur;(44, 102);;Inglês;MP;0.85
648;Bulbasaur;(44, 102);;Português;MP;1.0
649;Bulbasaur;(44, 102);;Português;HP;1.3
650;Bulbasaur;(44, 102);;Português;MP;1.49
651;Bulbasaur;(44, 102);;Português;MP;1.5
652;Bulbasaur;(44, 102);;Português;SP;1.7
653;Bulbasaur;(44, 102);;Português;SP;1.7
654;Bulbasaur;(44, 102);;Português;MP;1.9
655;Bulbasaur;(44, 102);;Português / Inglês;MP;2.0
656;Bulbasaur;(44, 102);;Português / Inglês;MP;2.0
657;Bulbasaur;(44, 102);;Português;SP;2.5
658;Bulbasaur;(44, 102);;Inglês;SP;2.55
659;Bulbasaur;(44, 102);;Português;MP;2.69
660;Bulbasaur;(44, 102);;Inglês;D;3.9
661;Bulbasaur;(44, 102);;Português;HP;3.98
662;Bulbasaur;(44, 102);;Português;MP;4.05
663;Bulbasaur;(44, 102);;Inglês;HP;4.3
664;Bulbasaur;(44, 102);;Português;MP;5.39
665;Bulbasaur;(44, 102);;Português;SP;11.69
666;Bulbasaur;(44, 102);;Português;SP;17.09
667;Bulbasaur;(44, 102);;Português;MP;19.9
668;Bulbasaur;(44, 102);;Japonês;MP;19.9
669;Bulbasaur;(44, 102);;Português / Inglês;NM;25.2
670;Bulbasaur;(44, 102);Edition One;Português;D;26.78
671;Bulbasaur;(44, 102);Edition One;Português;MP;29.0
672;Bulbasaur;(44, 102);;Português;SP;29.9
673;Bulbasaur;(44, 102);;Inglês;SP;29.9
674;Bulbasaur;(44, 102);;Português;NM;39.98
675;Bulbasaur;(44, 102);;Português;M;72.0
676;Bulbasaur;(44, 102);Edition One;Português;MP;78.9
677;Bulbasaur;(44, 102);Edition One;Português;HP;99.9
678;Bulbasaur;(44, 102);Edition One;Português;MP;105.9
679;Bulbasaur;(44, 102);Edition One;Português;SP;117.9
680;Bulbasaur;(44, 102);Edition One;Português;SP;119.9
681;Bulbasaur;(44, 102);Edition One;Português;SP;233.61
682;Caterpie;(45, 102);;Inglês;D;0.17
683;Caterpie;(45, 102);Alterada;Inglês;NM;0.32
684;Caterpie;(45, 102);;Inglês;SP;0.43
685;Caterpie;(45, 102);;Português;MP;0.5
686;Caterpie;(45, 102);;Inglês;MP;0.75
687;Caterpie;(45, 102);;Português;D;0.9
688;Caterpie;(45, 102);;Português;MP;1.0
689;Caterpie;(45, 102);;Português;HP;1.3
690;Caterpie;(45, 102);;Português;MP;1.5
691;Caterpie;(45, 102);;Inglês;D;1.9
692;Caterpie;(45, 102);;Português / Inglês;MP;2.0
693;Caterpie;(45, 102);;Inglês;MP;2.5
694;Caterpie;(45, 102);;Inglês;SP;2.7
695;Caterpie;(45, 102);;Português;HP;2.98
696;Caterpie;(45, 102);;Português;MP;3.98
697;Caterpie;(45, 102);;Português;SP;4.98
698;Caterpie;(45, 102);;Japonês;NM;8.09
699;Caterpie;(45, 102);Edition One;Português;HP;9.9
700;Caterpie;(45, 102);;Português;SP;9.99
701;Caterpie;(45, 102);;Português;NM;11.9
702;Caterpie;(45, 102);Edition One;Português;SP;12.5
703;Caterpie;(45, 102);;Português / Inglês;NM;14.31
704;Caterpie;(45, 102);;Português;NM;19.9
705;Caterpie;(45, 102);;Português / Inglês;M;23.39
706;Caterpie;(45, 102);Edition One;Português;SP;24.9
707;Caterpie;(45, 102);;Inglês;NM;25.9
708;Caterpie;(45, 102);Edition One;Português;MP;30.0
709;Caterpie;(45, 102);;Português;M;44.91
710;Caterpie;(45, 102);;Inglês;M;45.81
711;Caterpie;(45, 102);Edition One;Português;MP;49.9
712;Caterpie;(45, 102);Edition One;Português;SP;69.9
713;Caterpie;(45, 102);Edition One;Português;SP;109.5
714;Caterpie;(45, 102);Edition One;Português;NM;119.9
715;Caterpie;(45, 102);Edition One;Português;SP;129.11
716;Charmander;(46, 102);;Português / Inglês;D;0.21
717;Charmander;(46, 102);;Inglês;D;0.25
718;Charmander;(46, 102);;Português;D;0.25
719;Charmander;(46, 102);;Português;D;0.25
720;Charmander;(46, 102);;Português;D;0.35
721;Charmander;(46, 102);;Português / Inglês;HP;0.4
722;Charmander;(46, 102);;Português;HP;0.4
723;Charmander;(46, 102);;Português;HP;0.45
724;Charmander;(46, 102);;Português;D;0.47
725;Charmander;(46, 102);;Português;MP;0.5
726;Charmander;(46, 102);;Português;MP;0.5
727;Charmander;(46, 102);;Português;HP;0.71
728;Charmander;(46, 102);;Português / Inglês;HP;0.75
729;Charmander;(46, 102);;Português;MP;1.37
730;Charmander;(46, 102);;Português;HP;1.39
731;Charmander;(46, 102);;Português;D;1.9
732;Charmander;(46, 102);;Inglês;MP;1.98
733;Charmander;(46, 102);;Português;MP;1.99
734;Charmander;(46, 102);;Português;HP;2.3
735;Charmander;(46, 102);;Português;SP;2.3
736;Charmander;(46, 102);;Português;SP;2.39
737;Charmander;(46, 102);;Português;MP;2.5
738;Charmander;(46, 102);;Português;HP;2.5
739;Charmander;(46, 102);;Português;SP;2.7
740;Charmander;(46, 102);;Inglês;MP;2.99
741;Charmander;(46, 102);;Inglês;SP;3.4
742;Charmander;(46, 102);;Inglês;D;3.9
743;Charmander;(46, 102);;Português;HP;3.98
744;Charmander;(46, 102);;Português;MP;4.5
745;Charmander;(46, 102);;Português;SP;5.5
746;Charmander;(46, 102);;Inglês;MP;5.5
747;Charmander;(46, 102);;Inglês;HP;5.9
748;Charmander;(46, 102);;Inglês;SP;7.19
749;Charmander;(46, 102);;Português;MP;7.99
750;Charmander;(46, 102);;Inglês;MP;7.99
751;Charmander;(46, 102);;Inglês;MP;8.9
752;Charmander;(46, 102);;Português;NM;8.9
753;Charmander;(46, 102);;Português;NM;8.9
754;Charmander;(46, 102);;Português;SP;8.99
755;Charmander;(46, 102);;Português;SP;11.99
756;Charmander;(46, 102);;Português;SP;12.9
757;Charmander;(46, 102);;Inglês;SP;19.9
758;Charmander;(46, 102);;Italiano;M;26.91
759;Charmander;(46, 102);;Português / Inglês;NM;26.91
760;Charmander;(46, 102);;Português;SP;29.9
761;Charmander;(46, 102);;Português;SP;29.91
762;Charmander;(46, 102);;Italiano;M;41.39
763;Charmander;(46, 102);;Português;NM;45.9
764;Charmander;(46, 102);;Português;NM;49.9
765;Charmander;(46, 102);;Português;NM;49.95
766;Charmander;(46, 102);;Inglês;NM;79.99
767;Charmander;(46, 102);;Italiano;M;81.0
768;Charmander;(46, 102);Edition One;Português;MP;85.0
769;Charmander;(46, 102);Shadowless;Inglês;HP;99.5
770;Charmander;(46, 102);;Português;M;108.0
771;Charmander;(46, 102);Edition One;Português;M;225.0
772;Diglett;(47, 102);;Português;D;0.1
773;Diglett;(47, 102);;Inglês;D;0.15
774;Diglett;(47, 102);;Português;D;0.15
775;Diglett;(47, 102);;Português / Inglês;HP;0.17
776;Diglett;(47, 102);;Português / Inglês;MP;0.2
777;Diglett;(47, 102);;Português;D;0.2
778;Diglett;(47, 102);;Português;HP;0.25
779;Diglett;(47, 102);;Português;MP;0.25
780;Diglett;(47, 102);;Português;MP;0.35
781;Diglett;(47, 102);;Português;D;0.35
782;Diglett;(47, 102);;Inglês;D;0.35
783;Diglett;(47, 102);;Português;HP;0.4
784;Diglett;(47, 102);;Inglês;HP;0.4
785;Diglett;(47, 102);;Português;MP;0.4
786;Diglett;(47, 102);;Português;HP;0.45
787;Diglett;(47, 102);;Português;HP;0.5
788;Diglett;(47, 102);;Português;MP;0.5
789;Diglett;(47, 102);;Inglês;MP;0.5
790;Diglett;(47, 102);;Português;HP;0.51
791;Diglett;(47, 102);;Português;MP;0.63
792;Diglett;(47, 102);;Inglês;MP;0.63
793;Diglett;(47, 102);;Português;D;0.9
794;Diglett;(47, 102);;Português;D;0.9
795;Diglett;(47, 102);;Inglês;SP;0.95
796;Diglett;(47, 102);;Português;MP;0.98
797;Diglett;(47, 102);;Inglês;MP;0.98
798;Diglett;(47, 102);;Português;SP;0.99
799;Diglett;(47, 102);;Português;HP;1.0
800;Diglett;(47, 102);;Português;MP;1.13
801;Diglett;(47, 102);;Português;HP;1.3
802;Diglett;(47, 102);;Inglês;SP;1.49
803;Diglett;(47, 102);;Português;MP;1.5
804;Diglett;(47, 102);;Português;SP;1.7
805;Diglett;(47, 102);;Inglês;D;1.9
806;Diglett;(47, 102);;Português;SP;2.0
807;Diglett;(47, 102);;Inglês;MP;2.0
808;Diglett;(47, 102);;Português / Inglês;SP;2.25
809;Diglett;(47, 102);;Inglês;HP;2.3
810;Diglett;(47, 102);;Inglês;MP;2.5
811;Diglett;(47, 102);;Inglês;SP;2.7
812;Diglett;(47, 102);;Português;MP;3.0
813;Diglett;(47, 102);;Português;SP;3.98
814;Diglett;(47, 102);;Português;SP;3.98
815;Diglett;(47, 102);;Inglês;SP;3.98
816;Diglett;(47, 102);;Português;NM;7.98
817;Diglett;(47, 102);;Inglês;NM;7.98
818;Diglett;(47, 102);;Português;NM;13.95
819;Diglett;(47, 102);Edition One;Português;D;16.9
820;Diglett;(47, 102);;Português;NM;19.9
821;Diglett;(47, 102);;Português;M;23.39
822;Diglett;(47, 102);;Inglês;M;26.91
823;Diglett;(47, 102);;Português;M;31.5
824;Diglett;(47, 102);;Inglês;M;40.5
825;Diglett;(47, 102);Edition One;Português;SP;59.9
826;Diglett;(47, 102);Edition One;Português;SP;65.46
827;Diglett;(47, 102);Edition One;Português;M;67.5
828;Diglett;(47, 102);Edition One;Português;NM;78.9
829;Diglett;(47, 102);Edition One;Português;M;80.1
830;Drowzee;(49, 102);;Português;D;0.17
831;Drowzee;(49, 102);;Inglês;MP;0.2
832;Drowzee;(49, 102);;Português;MP;0.3
833;Drowzee;(49, 102);;Português;SP;0.4
834;Drowzee;(49, 102);;Inglês;SP;0.5
835;Drowzee;(49, 102);;Português;HP;0.51
836;Drowzee;(49, 102);;Português / Inglês;MP;0.77
837;Drowzee;(49, 102);;Português;D;0.9
838;Drowzee;(49, 102);;Português;MP;0.98
839;Drowzee;(49, 102);;Inglês;MP;0.98
840;Drowzee;(49, 102);;Português;MP;1.0
841;Drowzee;(49, 102);;Português;HP;1.0
842;Drowzee;(49, 102);;Português;SP;1.0
843;Drowzee;(49, 102);;Português;HP;1.3
844;Drowzee;(49, 102);;Português;MP;1.5
845;Drowzee;(49, 102);;Inglês;D;1.9
846;Drowzee;(49, 102);;Inglês;SP;2.3
847;Drowzee;(49, 102);;Inglês;MP;2.5
848;Drowzee;(49, 102);;Português;SP;2.98
849;Drowzee;(49, 102);;Inglês;SP;2.98
850;Drowzee;(49, 102);;Português;MP;2.99
851;Drowzee;(49, 102);;Português;MP;4.0
852;Drowzee;(49, 102);;Português;SP;4.99
853;Drowzee;(49, 102);;Inglês;SP;4.99
854;Drowzee;(49, 102);;Português / Inglês;SP;6.29
855;Drowzee;(49, 102);;Português;SP;8.09
856;Drowzee;(49, 102);;Português;NM;9.98
857;Drowzee;(49, 102);Shadowless;Inglês;HP;12.5
858;Drowzee;(49, 102);;Português / Inglês;NM;14.31
859;Drowzee;(49, 102);;Inglês;NM;23.39
860;Drowzee;(49, 102);;Português;NM;26.91
861;Drowzee;(49, 102);Edition One;Português;MP;34.0
862;Drowzee;(49, 102);;Português;M;36.0
863;Drowzee;(49, 102);;Inglês;M;54.0
864;Drowzee;(49, 102);Edition One;Português;SP;89.9
865;Drowzee;(49, 102);Edition One;Português;M;90.0
866;Drowzee;(49, 102);Edition One;Português;NM;119.9
867;Drowzee;(49, 102);Edition One;Português;M;135.0
868;Gastly;(50, 102);;Português;D;0.1
869;Gastly;(50, 102);;Português;HP;0.15
870;Gastly;(50, 102);;Português;HP;0.17
871;Gastly;(50, 102);;Português;MP;0.2
872;Gastly;(50, 102);;Português;D;0.31
873;Gastly;(50, 102);;Português;MP;0.4
874;Gastly;(50, 102);;Português;MP;0.45
875;Gastly;(50, 102);;Português;HP;0.5
876;Gastly;(50, 102);;Português;D;0.9
877;Gastly;(50, 102);;Português;MP;0.98
878;Gastly;(50, 102);;Português;HP;1.3
879;Gastly;(50, 102);;Português;MP;1.5
880;Gastly;(50, 102);;Português;MP;1.5
881;Gastly;(50, 102);;Português;MP;2.0
882;Gastly;(50, 102);;Inglês;HP;2.3
883;Gastly;(50, 102);;Inglês;SP;2.7
884;Gastly;(50, 102);;Português;SP;4.95
885;Gastly;(50, 102);;Português;SP;5.98
886;Gastly;(50, 102);;Português / Inglês;SP;7.19
887;Gastly;(50, 102);;Inglês;MP;7.99
888;Gastly;(50, 102);;Português;MP;7.99
889;Gastly;(50, 102);;Português;SP;8.01
890;Gastly;(50, 102);;Português;NM;9.98
891;Gastly;(50, 102);;Português;SP;9.99
892;Gastly;(50, 102);;Inglês;SP;9.99
