;nome;num_colecao;extras;lingua;condicao;preco_unitario
893;Gastly;(50, 102);Edition One;Português;HP;11.9
894;Gastly;(50, 102);Edition One;Português;MP;12.9
895;Gastly;(50, 102);;Português;NM;13.95
896;Gastly;(50, 102);;Português / Inglês;NM;14.31
897;Gastly;(50, 102);;Inglês;SP;25.9
898;Gastly;(50, 102);;Português;M;49.95
899;Koffing;(51, 102);;Português;D;0.15
900;Koffing;(51, 102);;Português;D;0.2
901;Koffing;(51, 102);;Português;HP;0.23
902;Koffing;(51, 102);;Inglês;HP;0.34
903;Koffing;(51, 102);Edition One;Português;HP;0.41
904;Koffing;(51, 102);;Inglês;MP;0.43
905;Koffing;(51, 102);;Português;HP;0.51
906;Koffing;(51, 102);;Português;D;0.9
907;Koffing;(51, 102);;Português;HP;0.98
908;Koffing;(51, 102);;Inglês;SP;1.0
909;Koffing;(51, 102);;Português;SP;1.0
910;Koffing;(51, 102);;Inglês;MP;1.13
911;Koffing;(51, 102);;Português;HP;1.3
912;Koffing;(51, 102);;Português;MP;1.5
913;Koffing;(51, 102);;Português;SP;1.7
914;Koffing;(51, 102);;Português;MP;1.98
915;Koffing;(51, 102);;Inglês;MP;1.98
916;Koffing;(51, 102);;Português / Inglês;SP;2.25
917;Koffing;(51, 102);;Inglês;HP;2.3
918;Koffing;(51, 102);;Inglês;NM;2.34
919;Koffing;(51, 102);;Inglês;MP;2.5
920;Koffing;(51, 102);;Inglês;SP;2.55
921;Koffing;(51, 102);;Português / Inglês;SP;2.69
922;Koffing;(51, 102);;Inglês;SP;2.7
923;Koffing;(51, 102);;Português;SP;3.98
924;Koffing;(51, 102);;Inglês;SP;3.98
925;Koffing;(51, 102);;Português;NM;5.98
926;Koffing;(51, 102);;Inglês;NM;5.98
927;Koffing;(51, 102);;Português;NM;6.75
928;Koffing;(51, 102);;Português / Inglês;NM;8.99
929;Koffing;(51, 102);;Inglês;SP;12.99
930;Koffing;(51, 102);Edition One;Português;D;17.9
931;Koffing;(51, 102);;Português;M;17.99
932;Koffing;(51, 102);;Japonês;SP;19.99
933;Koffing;(51, 102);;Inglês;M;26.91
934;Koffing;(51, 102);;Português;M;31.5
935;Koffing;(51, 102);Edition One;Português;SP;35.9
936;Koffing;(51, 102);Edition One;Português;NM;38.9
937;Koffing;(51, 102);Edition One;Português;NM;39.9
938;Koffing;(51, 102);;Inglês;M;45.0
939;Koffing;(51, 102);Edition One;Português;SP;79.0
940;Machop;(52, 102);;Português;HP;0.09
941;Machop;(52, 102);;Português;HP;0.1
942;Machop;(52, 102);;Português;MP;0.13
943;Machop;(52, 102);;Português;D;0.14
944;Machop;(52, 102);;Inglês;HP;0.15
945;Machop;(52, 102);;Português;MP;0.2
946;Machop;(52, 102);;Inglês;HP;0.2
947;Machop;(52, 102);;Português;MP;0.2
948;Machop;(52, 102);;Português;D;0.23
949;Machop;(52, 102);;Inglês;MP;0.3
950;Machop;(52, 102);;Inglês;SP;0.43
951;Machop;(52, 102);;Português;HP;0.45
952;Machop;(52, 102);;Português / Inglês;NM;0.49
953;Machop;(52, 102);;Inglês;SP;0.5
954;Machop;(52, 102);;Português;HP;0.5
955;Machop;(52, 102);;Português;HP;0.51
956;Machop;(52, 102);;Inglês;HP;0.51
957;Machop;(52, 102);;Português;MP;0.63
958;Machop;(52, 102);;Inglês;MP;0.63
959;Machop;(52, 102);;Português;MP;0.68
960;Machop;(52, 102);;Português;D;0.9
961;Machop;(52, 102);;Português;HP;0.98
962;Machop;(52, 102);;Português;MP;1.0
963;Machop;(52, 102);;Português;MP;1.0
964;Machop;(52, 102);;Inglês;MP;1.0
965;Machop;(52, 102);;Português / Inglês;SP;1.06
966;Machop;(52, 102);;Português / Inglês;MP;1.08
967;Machop;(52, 102);;Português;HP;1.3
968;Machop;(52, 102);;Português;MP;1.5
969;Machop;(52, 102);;Português;SP;1.7
970;Machop;(52, 102);;Português / Inglês;SP;1.79
971;Machop;(52, 102);;Alemão;SP;1.98
972;Machop;(52, 102);;Português;MP;1.98
973;Machop;(52, 102);;Inglês;MP;1.98
974;Machop;(52, 102);;Português / Inglês;MP;1.98
975;Machop;(52, 102);;Português;MP;2.0
976;Machop;(52, 102);;Inglês;HP;2.3
977;Machop;(52, 102);;Inglês;MP;2.5
978;Machop;(52, 102);;Inglês;SP;2.7
979;Machop;(52, 102);;Português / Inglês;SP;3.59
980;Machop;(52, 102);;Inglês;SP;3.59
981;Machop;(52, 102);;Português;MP;3.99
982;Machop;(52, 102);;Português;SP;4.9
983;Machop;(52, 102);;Inglês;SP;4.9
984;Machop;(52, 102);;Português;SP;4.99
985;Machop;(52, 102);;Inglês;SP;4.99
986;Machop;(52, 102);Edition One;Português;HP;7.0
987;Machop;(52, 102);Edition One;Português;HP;7.0
988;Machop;(52, 102);Shadowless;Inglês;MP;7.5
989;Machop;(52, 102);;Português / Inglês;NM;8.09
990;Machop;(52, 102);Shadowless;Inglês;MP;9.5
991;Machop;(52, 102);;Português;NM;9.9
992;Machop;(52, 102);;Português;SP;9.9
993;Machop;(52, 102);;Português;NM;9.98
994;Machop;(52, 102);;Português;NM;11.25
995;Machop;(52, 102);Edition One;Português;MP;12.9
996;Machop;(52, 102);Edition One;Português;SP;15.0
997;Machop;(52, 102);;Inglês;NM;25.9
998;Machop;(52, 102);;Inglês;M;35.91
999;Machop;(52, 102);Edition One;Português;M;49.9
1000;Machop;(52, 102);Edition One;Português;SP;58.9
1001;Magnemite;(53, 102);;Português;D;0.2
1002;Magnemite;(53, 102);;Português / Inglês;HP;0.23
1003;Magnemite;(53, 102);;Português;MP;0.4
1004;Magnemite;(53, 102);;Português / Inglês;SP;0.5
1005;Magnemite;(53, 102);;Português;HP;0.51
1006;Magnemite;(53, 102);;Português;MP;0.53
1007;Magnemite;(53, 102);;Português;D;0.9
1008;Magnemite;(53, 102);;Português;SP;0.9
1009;Magnemite;(53, 102);;Inglês;NM;1.0
1010;Magnemite;(53, 102);;Inglês;SP;1.08
1011;Magnemite;(53, 102);;Português;HP;1.3
1012;Magnemite;(53, 102);;Português;MP;1.5
1013;Magnemite;(53, 102);;Português;SP;1.7
1014;Magnemite;(53, 102);;Português;MP;1.79
1015;Magnemite;(53, 102);;Inglês;D;1.9
1016;Magnemite;(53, 102);;Português;HP;1.98
1017;Magnemite;(53, 102);;Português / Inglês;MP;2.0
1018;Magnemite;(53, 102);;Inglês;HP;2.3
1019;Magnemite;(53, 102);;Inglês;MP;2.5
1020;Magnemite;(53, 102);;Inglês;SP;2.7
1021;Magnemite;(53, 102);;Português;SP;3.59
1022;Magnemite;(53, 102);;Português;SP;4.49
1023;Magnemite;(53, 102);;Português;MP;4.9
1024;Magnemite;(53, 102);;Inglês;MP;4.9
1025;Magnemite;(53, 102);;Português;SP;7.9
1026;Magnemite;(53, 102);;Português;NM;9.89
1027;Magnemite;(53, 102);;Português;NM;11.69
1028;Magnemite;(53, 102);;Inglês;NM;14.39
1029;Magnemite;(53, 102);Edition One;Português;D;20.0
1030;Magnemite;(53, 102);;Português;M;23.39
1031;Magnemite;(53, 102);;Português;NM;25.9
1032;Magnemite;(53, 102);;Inglês;M;35.91
1033;Magnemite;(53, 102);Edition One;Português;MP;49.0
1034;Magnemite;(53, 102);;Português;M;59.39
1035;Magnemite;(53, 102);Edition One;Português;NM;59.9
1036;Magnemite;(53, 102);;Português;M;62.91
1037;Magnemite;(53, 102);Edition One;Português;HP;69.9
1038;Magnemite;(53, 102);;Inglês;M;72.0
1039;Magnemite;(53, 102);Edition One;Português;SP;79.0
1040;Magnemite;(53, 102);Edition One;Português;M;81.0
1041;Magnemite;(53, 102);Edition One;Português;M;119.9
1042;Magnemite;(53, 102);Edition One;Português;M;135.0
1043;Metapod;(54, 102);;Português;HP;0.23
1044;Metapod;(54, 102);;Português;D;0.25
1045;Metapod;(54, 102);;Português;HP;0.5
1046;Metapod;(54, 102);;Inglês;SP;0.75
1047;Metapod;(54, 102);;Português;MP;1.0
1048;Metapod;(54, 102);;Português;HP;1.3
1049;Metapod;(54, 102);;Português;MP;1.5
1050;Metapod;(54, 102);;Inglês;SP;2.5
1051;Metapod;(54, 102);;Inglês;MP;2.5
1052;Metapod;(54, 102);;Inglês;HP;2.5
1053;Metapod;(54, 102);;Português;SP;5.31
1054;Metapod;(54, 102);Edition One;Português;D;7.9
1055;Metapod;(54, 102);;Português;NM;7.98
1056;Metapod;(54, 102);Edition One;Português;HP;8.9
1057;Metapod;(54, 102);;Português;SP;9.9
1058;Metapod;(54, 102);Edition One;Português;MP;9.9
1059;Metapod;(54, 102);;Inglês;SP;12.9
1060;Metapod;(54, 102);;Português / Inglês;NM;14.39
1061;Metapod;(54, 102);Edition One;Português;MP;19.9
1062;Metapod;(54, 102);Edition One;Português;SP;24.9
1063;Metapod;(54, 102);;Português;M;26.91
1064;Metapod;(54, 102);Edition One;Português;SP;39.9
1065;Metapod;(54, 102);;Português;M;45.0
1066;Metapod;(54, 102);Edition One;Português;SP;66.41
1067;Metapod;(54, 102);Edition One;Português;NM;78.9
1068;Nidoran Macho;(55, 102);;Português;D;0.15
1069;Nidoran Macho;(55, 102);;Inglês;D;0.15
1070;Nidoran Macho;(55, 102);;Português / Inglês;HP;0.17
1071;Nidoran Macho;(55, 102);;Inglês;HP;0.2
1072;Nidoran Macho;(55, 102);;Português;MP;0.21
1073;Nidoran Macho;(55, 102);;Japonês;SP;0.3
1074;Nidoran Macho;(55, 102);;Português;MP;0.3
1075;Nidoran Macho;(55, 102);;Inglês;MP;0.3
1076;Nidoran Macho;(55, 102);;Inglês;SP;0.34
1077;Nidoran Macho;(55, 102);;Português;SP;0.5
1078;Nidoran Macho;(55, 102);;Português;SP;0.5
1079;Nidoran Macho;(55, 102);;Português;HP;0.51
1080;Nidoran Macho;(55, 102);;Português;MP;0.68
1081;Nidoran Macho;(55, 102);;Português;HP;0.98
1082;Nidoran Macho;(55, 102);;Português;HP;1.3
1083;Nidoran Macho;(55, 102);;Português;MP;1.5
1084;Nidoran Macho;(55, 102);;Português;HP;1.5
1085;Nidoran Macho;(55, 102);;Português;SP;1.7
1086;Nidoran Macho;(55, 102);;Inglês;D;1.9
1087;Nidoran Macho;(55, 102);;Português;MP;1.98
1088;Nidoran Macho;(55, 102);;Português;MP;2.0
1089;Nidoran Macho;(55, 102);;Português;SP;2.0
1090;Nidoran Macho;(55, 102);;Inglês;HP;2.3
1091;Nidoran Macho;(55, 102);;Inglês;MP;2.5
1092;Nidoran Macho;(55, 102);;Inglês;SP;2.7
1093;Nidoran Macho;(55, 102);;Português;MP;2.99
1094;Nidoran Macho;(55, 102);;Português;SP;3.98
1095;Nidoran Macho;(55, 102);;Português;SP;4.05
1096;Nidoran Macho;(55, 102);;Inglês;SP;4.49
1097;Nidoran Macho;(55, 102);;Português;NM;7.98
1098;Nidoran Macho;(55, 102);;Português;NM;8.09
1099;Nidoran Macho;(55, 102);;Português;SP;8.5
1100;Nidoran Macho;(55, 102);Edition One;Português;D;9.9
1101;Nidoran Macho;(55, 102);Edition One;Português;MP;11.9
1102;Nidoran Macho;(55, 102);Shadowless;Inglês;HP;14.5
1103;Nidoran Macho;(55, 102);;Português;M;15.29
1104;Nidoran Macho;(55, 102);;Português / Inglês;NM;17.91
1105;Nidoran Macho;(55, 102);Edition One;Português;MP;19.9
1106;Nidoran Macho;(55, 102);;Português;M;23.39
1107;Nidoran Macho;(55, 102);;Italiano;M;26.1
1108;Nidoran Macho;(55, 102);Edition One;Português;SP;30.88
1109;Nidoran Macho;(55, 102);;Inglês;M;31.5
1110;Nidoran Macho;(55, 102);Edition One;Português;SP;39.9
1111;Nidoran Macho;(55, 102);Edition One;Português;NM;79.9
1112;Onix;(56, 102);;Português;HP;0.09
1113;Onix;(56, 102);;Português;HP;0.2
1114;Onix;(56, 102);;Português;MP;0.3
1115;Onix;(56, 102);;Inglês;MP;0.3
1116;Onix;(56, 102);;Português;SP;0.5
1117;Onix;(56, 102);;Inglês;SP;0.5
1118;Onix;(56, 102);;Português;HP;0.5
1119;Onix;(56, 102);;Português;D;0.9
1120;Onix;(56, 102);;Português;HP;0.94
1121;Onix;(56, 102);;Português;HP;0.98
1122;Onix;(56, 102);;Inglês;HP;0.98
1123;Onix;(56, 102);;Espanhol;SP;1.0
1124;Onix;(56, 102);;Português;MP;1.0
1125;Onix;(56, 102);;Espanhol;HP;1.1
1126;Onix;(56, 102);;Português;HP;1.3
1127;Onix;(56, 102);;Português;MP;1.5
1128;Onix;(56, 102);;Português;MP;1.5
1129;Onix;(56, 102);;Português;MP;1.57
1130;Onix;(56, 102);;Português;SP;1.7
1131;Onix;(56, 102);;Português;SP;1.79
1132;Onix;(56, 102);;Inglês;D;1.9
1133;Onix;(56, 102);;Português;MP;1.98
1134;Onix;(56, 102);;Inglês;MP;1.98
1135;Onix;(56, 102);;Português;MP;1.99
1136;Onix;(56, 102);;Inglês;MP;2.5
1137;Onix;(56, 102);;Inglês;SP;2.7
1138;Onix;(56, 102);;Português;SP;2.99
1139;Onix;(56, 102);;Português / Inglês;SP;3.42
1140;Onix;(56, 102);;Português / Inglês;MP;5.0
1141;Onix;(56, 102);Edition One;Português;MP;5.0
1142;Onix;(56, 102);;Português;SP;5.98
1143;Onix;(56, 102);Edition One;Português;MP;8.0
1144;Onix;(56, 102);;Português;NM;8.09
1145;Onix;(56, 102);Edition One;Português;MP;9.9
1146;Onix;(56, 102);;Português;NM;9.98
1147;Onix;(56, 102);Edition One;Português;SP;15.0
1148;Onix;(56, 102);;Português / Inglês;M;17.91
1149;Onix;(56, 102);;Português;NM;17.91
1150;Onix;(56, 102);;Português;NM;26.91
1151;Onix;(56, 102);;Português;M;35.91
1152;Onix;(56, 102);Edition One;Português;SP;37.91
1153;Onix;(56, 102);;Português;M;45.0
1154;Onix;(56, 102);;Inglês;M;49.5
1155;Onix;(56, 102);Edition One;Português;SP;49.9
1156;Onix;(56, 102);;Inglês;M;58.95
1157;Pidgey;(57, 102);;Português;MP;0.14
1158;Pidgey;(57, 102);;Português;HP;0.14
1159;Pidgey;(57, 102);;Português;HP;0.17
1160;Pidgey;(57, 102);;Inglês;D;0.25
1161;Pidgey;(57, 102);;Português;HP;0.3
1162;Pidgey;(57, 102);;Português;HP;0.45
1163;Pidgey;(57, 102);;Inglês;SP;0.47
1164;Pidgey;(57, 102);;Português;HP;0.51
1165;Pidgey;(57, 102);;Português;MP;0.53
1166;Pidgey;(57, 102);;Português;SP;1.71
1167;Pidgey;(57, 102);;Português;SP;1.98
1168;Pidgey;(57, 102);;Português / Inglês;MP;2.0
1169;Pidgey;(57, 102);;Inglês;SP;2.69
1170;Pidgey;(57, 102);Edition One;Português;HP;5.0
1171;Pidgey;(57, 102);Edition One;Português;D;5.0
1172;Pidgey;(57, 102);;Português;SP;8.96
1173;Pidgey;(57, 102);Edition One;Português;HP;9.9
1174;Pidgey;(57, 102);Edition One;Português;D;10.9
1175;Pidgey;(57, 102);Edition One;Português;MP;19.9
1176;Pidgey;(57, 102);;Português;M;26.91
1177;Pidgey;(57, 102);;Inglês;M;32.39
1178;Pikachu;(58, 102);;Português;HP;0.75
1179;Pikachu;(58, 102);;Inglês;D;1.0
1180;Pikachu;(58, 102);;Português;HP;1.99
1181;Pikachu;(58, 102);;Português;HP;2.3
1182;Pikachu;(58, 102);;Português;MP;2.49
1183;Pikachu;(58, 102);;Português;MP;2.5
1184;Pikachu;(58, 102);;Português;SP;2.55
1185;Pikachu;(58, 102);;Português;SP;2.69
1186;Pikachu;(58, 102);;Português;HP;2.9
1187;Pikachu;(58, 102);;Inglês;MP;2.99
1188;Pikachu;(58, 102);;Português;MP;3.49
1189;Pikachu;(58, 102);;Inglês;SP;4.79
1190;Pikachu;(58, 102);;Português;D;4.9
1191;Pikachu;(58, 102);;Inglês;HP;5.3
1192;Pikachu;(58, 102);;Inglês;MP;5.7
1193;Pikachu;(58, 102);;Português;MP;6.9
1194;Pikachu;(58, 102);;Português;SP;7.0
1195;Pikachu;(58, 102);;Português;HP;8.9
1196;Pikachu;(58, 102);;Português;HP;9.9
1197;Pikachu;(58, 102);;Inglês;D;11.48
1198;Pikachu;(58, 102);;Português;D;11.48
1199;Pikachu;(58, 102);;Inglês;MP;12.9
1200;Pikachu;(58, 102);;Português;MP;14.9
1201;Pikachu;(58, 102);;Português;NM;14.95
1202;Pikachu;(58, 102);;Inglês;NM;25.5
1203;Pikachu;(58, 102);;Português;SP;25.9
1204;Pikachu;(58, 102);;Inglês;SP;28.41
1205;Pikachu;(58, 102);;Português;SP;28.98
1206;Pikachu;(58, 102);;Português;SP;29.9
1207;Pikachu;(58, 102);;Inglês;SP;29.9
1208;Pikachu;(58, 102);;Japonês;MP;29.9
1209;Pikachu;(58, 102);;Português;NM;38.9
1210;Pikachu;(58, 102);;Português;NM;49.9
1211;Pikachu;(58, 102);;Português;NM;62.91
1212;Pikachu;(58, 102);Edition One;Português;HP;89.9
1213;Pikachu;(58, 102);Edition One;Português;HP;119.9
1214;Pikachu;(58, 102);Edition One;Português;MP;129.9
1215;Pikachu;(58, 102);Edition One;Português;SP;129.9
1216;Pikachu;(58, 102);Edition One;Português;MP;132.91
1217;Pikachu;(58, 102);;Português;M;171.0
1218;Pikachu;(58, 102);Edition One;Português;NM;229.99
1219;Pikachu;(58, 102);Edition One;Português;SP;233.61
1220;Pikachu;(58, 102);Edition One;Português;NM;249.95
1221;Poliwag;(59, 102);;Português;D;0.16
1222;Poliwag;(59, 102);;Português / Inglês;HP;0.17
1223;Poliwag;(59, 102);;Inglês;HP;0.18
1224;Poliwag;(59, 102);;Inglês;HP;0.18
1225;Poliwag;(59, 102);;Português;HP;0.2
1226;Poliwag;(59, 102);;Português;MP;0.25
1227;Poliwag;(59, 102);;Japonês;M;0.5
1228;Poliwag;(59, 102);;Português;D;0.9
1229;Poliwag;(59, 102);;Português;NM;1.0
1230;Poliwag;(59, 102);;Inglês;SP;1.19
1231;Poliwag;(59, 102);;Português;HP;1.3
1232;Poliwag;(59, 102);;Português;MP;1.5
1233;Poliwag;(59, 102);;Inglês;NM;1.5
1234;Poliwag;(59, 102);;Português;SP;1.7
1235;Poliwag;(59, 102);;Inglês;D;1.9
1236;Poliwag;(59, 102);;Português;HP;1.98
1237;Poliwag;(59, 102);;Português;SP;2.0
1238;Poliwag;(59, 102);;Inglês;HP;2.3
1239;Poliwag;(59, 102);;Inglês;MP;2.5
1240;Poliwag;(59, 102);;Inglês;SP;2.7
1241;Poliwag;(59, 102);;Português;MP;3.9
1242;Poliwag;(59, 102);;Português;SP;3.99
1243;Poliwag;(59, 102);;Inglês;SP;3.99
1244;Poliwag;(59, 102);Edition One;Português / Inglês;D;4.25
1245;Poliwag;(59, 102);;Português;SP;4.99
1246;Poliwag;(59, 102);;Inglês;SP;5.99
1247;Poliwag;(59, 102);Edition One;Português;SP;6.0
1248;Poliwag;(59, 102);;Português / Inglês;SP;6.29
1249;Poliwag;(59, 102);Edition One;Português;SP;8.0
1250;Poliwag;(59, 102);;Inglês;SP;8.1
1251;Poliwag;(59, 102);;Português;SP;8.99
1252;Poliwag;(59, 102);Shadowless;Inglês;D;9.5
1253;Poliwag;(59, 102);;Português;SP;9.9
1254;Poliwag;(59, 102);Edition One;Português;MP;10.9
1255;Poliwag;(59, 102);Shadowless;Inglês;HP;12.5
1256;Poliwag;(59, 102);Edition One;Português;HP;12.9
1257;Poliwag;(59, 102);Edition One;Português;MP;12.9
1258;Poliwag;(59, 102);Edition One;Português;MP;13.9
1259;Poliwag;(59, 102);;Português;SP;14.39
1260;Poliwag;(59, 102);Edition One;Português;SP;14.9
1261;Poliwag;(59, 102);;Inglês;NM;17.91
1262;Poliwag;(59, 102);;Português;NM;17.91
1263;Poliwag;(59, 102);;Inglês;NM;26.91
1264;Poliwag;(59, 102);;Inglês;M;35.91
1265;Poliwag;(59, 102);;Inglês;M;53.6
1266;Poliwag;(59, 102);;Português;M;54.0
1267;Ponyta;(60, 102);;Português;D;0.09
1268;Ponyta;(60, 102);;Português;HP;0.1
1269;Ponyta;(60, 102);;Português;HP;0.15
1270;Ponyta;(60, 102);;Português;MP;0.2
1271;Ponyta;(60, 102);;Português;HP;0.25
1272;Ponyta;(60, 102);;Português;MP;0.32
1273;Ponyta;(60, 102);;Italiano;D;0.35
1274;Ponyta;(60, 102);;Português;D;0.35
1275;Ponyta;(60, 102);;Português;HP;0.4
1276;Ponyta;(60, 102);;Português;HP;0.51
1277;Ponyta;(60, 102);;Inglês;MP;0.63
1278;Ponyta;(60, 102);;Português;MP;0.63
1279;Ponyta;(60, 102);;Português;D;0.9
1280;Ponyta;(60, 102);;Português;HP;0.98
1281;Ponyta;(60, 102);;Inglês;HP;0.98
1282;Ponyta;(60, 102);;Português;NM;1.0
1283;Ponyta;(60, 102);;Português;HP;1.3
1284;Ponyta;(60, 102);;Inglês;HP;1.35
1285;Ponyta;(60, 102);;Português;MP;1.5
1286;Ponyta;(60, 102);;Português;MP;1.5
1287;Ponyta;(60, 102);;Português;SP;1.7
1288;Ponyta;(60, 102);;Português;MP;1.99
1289;Ponyta;(60, 102);;Inglês;MP;1.99
1290;Ponyta;(60, 102);;Português / Inglês;MP;2.0
1291;Ponyta;(60, 102);;Inglês;HP;2.3
1292;Ponyta;(60, 102);;Inglês;MP;2.5
1293;Ponyta;(60, 102);;Inglês;MP;2.5
1294;Ponyta;(60, 102);;Inglês;MP;2.69
1295;Ponyta;(60, 102);;Inglês;SP;2.7
1296;Ponyta;(60, 102);;Português;MP;2.98
1297;Ponyta;(60, 102);;Inglês;MP;2.98
1298;Ponyta;(60, 102);;Português / Inglês;SP;4.95
1299;Ponyta;(60, 102);;Português;SP;4.98
1300;Ponyta;(60, 102);;Inglês;SP;4.98
1301;Ponyta;(60, 102);Edition One;Português;D;6.0
1302;Ponyta;(60, 102);;Português;SP;6.5
1303;Ponyta;(60, 102);Edition One;Português;MP;8.0
1304;Ponyta;(60, 102);;Português;NM;8.09
1305;Ponyta;(60, 102);Shadowless;Inglês;D;9.5
1306;Ponyta;(60, 102);;Inglês;NM;9.9
1307;Ponyta;(60, 102);;Português;NM;9.9
1308;Ponyta;(60, 102);;Português / Inglês;NM;14.39
1309;Ponyta;(60, 102);;Japonês;M;17.91
1310;Ponyta;(60, 102);;Inglês;M;26.91
1311;Ponyta;(60, 102);Edition One;Português;SP;34.0
1312;Ponyta;(60, 102);Edition One;Português;MP;39.9
1313;Ponyta;(60, 102);Edition One;Português;SP;49.88
1314;Ponyta;(60, 102);Edition One;Português;SP;69.9
1315;Ponyta;(60, 102);Edition One;Português;M;89.9
1316;Ponyta;(60, 102);Edition One;Português;NM;98.9
1317;Rattata;(61, 102);;Português;HP;0.4
1318;Rattata;(61, 102);;Português;HP;0.45
1319;Rattata;(61, 102);;Inglês;HP;0.48
1320;Rattata;(61, 102);;Português;HP;0.48
1321;Rattata;(61, 102);;Português;HP;0.51
1322;Rattata;(61, 102);;Português;MP;0.63
1323;Rattata;(61, 102);;Inglês;MP;0.63
1324;Rattata;(61, 102);;Português;HP;0.68
1325;Rattata;(61, 102);;Português;MP;0.75
1326;Rattata;(61, 102);;Português;D;0.9
1327;Rattata;(61, 102);;Português / Inglês;MP;1.0
1328;Rattata;(61, 102);;Português / Inglês;MP;1.08
1329;Rattata;(61, 102);;Português;HP;1.3
1330;Rattata;(61, 102);;Português;MP;1.5
1331;Rattata;(61, 102);;Português;SP;1.98
1332;Rattata;(61, 102);;Português;MP;2.03
1333;Rattata;(61, 102);;Inglês;HP;2.3
1334;Rattata;(61, 102);;Inglês;MP;2.5
1335;Rattata;(61, 102);;Português;MP;2.69
